[Log] 🔍 Found Muscle: External_abdominal_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_subtendinous_bursa_of_gastrocnemius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_subtendinous_bursa_of_gastrocnemius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_subtendinous_bursa_of_gastrocnemius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_subtendinous_bursa_of_gastrocnemius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sciatic_bursa_of_gluteus_maximus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sciatic_bursa_of_gluteus_maximus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sciatic_bursa_of_obturator_internusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sciatic_bursa_of_obturator_internusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_lateral_malleolusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_lateral_malleolusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_medial_malleolusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_medial_malleolusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_tuberosity_of_tibial (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_bursa_of_tuberosity_of_tibiar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_calcaneal_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_calcaneal_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_infrapatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_infrapatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_prepatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_prepatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_trochanteric_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_trochanteric_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subfacial_prepatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subfacial_prepatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_iliacus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_iliacus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_obturator_internusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_obturator_internusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_sartorius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_sartorius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_tibialis_anteriorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_tibialis_anteriorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_calcaneal_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_calcaneal_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_prepatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_prepatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_bursa_of_biceps_femoris_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_bursa_of_biceps_femoris_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Suprapatellar_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Suprapatellar_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_maximus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_maximus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_medius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_medius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_minimus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Trochanteric_bursa_of_gluteus_minimus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_of_extensor_digitorum_longusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_of_extensor_digitorum_longusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_tertius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_tertius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_tertius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_tertius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_anterior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_anterior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_anterior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_anterior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_patellar_retinaculuml (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_patellar_retinaculumr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_patellar_retinaculuml (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_patellar_retinaculumr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_femoris_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_femoris_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_femoris_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_femoris_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sartorius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sartorius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sartorius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sartorius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_intermedius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_intermedius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_intermedius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_intermedius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_lateralis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_lateralis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_lateralis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_lateralis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_medialis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_medialis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_medialis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Vastus_medialis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_gemellus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_gemellus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_gemellus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_gemellus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_internus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_internus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_internus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_internus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Piriformis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Piriformis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_femoris_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_femoris_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_gemellus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_gemellus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_gemellus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_gemellus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliacus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliacus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliacus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliacus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Psoas_major (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Psoas_major_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Psoas_major (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Psoas_major_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_brevis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_brevis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_brevis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_brevis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_longus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_longus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_longus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Fibularis_longus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_brevisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_brevisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_magnus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_magnus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Adductor_minimus)l (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_magnus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Adductor_magnus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Adductor_minimus)r (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gracilis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gracilis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gracilis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gracilis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_externusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Obturator_externusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pectineus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pectineus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pectineus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pectineus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Opponens_digiti_minimi_muscle_of_foot)l (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: (Opponens_digiti_minimi_muscle_of_foot)r (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_digiti_minimi_of_footl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_digiti_minimi_of_footr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_hallucis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_hallucis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_hallucis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Abductor_hallucis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Oblique_head_of_adductor_hallucisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Oblique_head_of_adductor_hallucisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_head_of_adductor_hallucisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_head_of_adductor_hallucisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Dorsal_interossei_muscles_of_footl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Dorsal_interossei_muscles_of_footr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_digitorum_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Extensor_hallucis_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digiti_minimi_of_footl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digiti_minimi_of_footr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_brevis (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_brevis_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_flexor_hallucis_brevisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_flexor_hallucis_brevisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_flexor_hallucis_brevisl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_flexor_hallucis_brevisr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lumbrical_muscles_of_footl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lumbrical_muscles_of_footr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantar_interossei_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantar_interossei_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_plantae_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_plantae_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_digitorum_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_hallucis_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_hallucis_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_hallucis_longus (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Flexor_hallucis_longus_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Popliteus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Popliteus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Popliteus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Popliteus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_posterior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_posterior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_posterior_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tibialis_posterior_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Calcaneal_tendonl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Calcaneal_tendonr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_gastrocnemius (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_gastrocnemius_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_gastrocnemius (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_head_of_gastrocnemius_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_gastrocnemius (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_gastrocnemius_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_gastrocnemius (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Medial_head_of_gastrocnemius_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantaris_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantaris_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantaris_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantaris_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Soleus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Soleus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Soleus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Soleus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_femoris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_femoris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_femoris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_femoris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semimembranosus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semitendinosus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semitendinosus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semitendinosus_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Semitendinosus_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_femoris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_femoris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_femoris (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_femoris_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_maximus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_maximus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_medius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_medius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_medius_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_medius_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_minimus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Gluteus_minimus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliotibial_tractl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Iliotibial_tractr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_extensor_digitorum_longusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_extensor_digitorum_longusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_tibialis_anteriorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_tibialis_anteriorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Common_tendon_sheath_of_fibularis_musclesl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Common_tendon_sheath_of_fibularis_musclesr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantar_tendon_sheath_of_fibularis_longus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Plantar_tendon_sheath_of_fibularis_longus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_flexor_digitorum_longusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_flexor_digitorum_longusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_flexor_hallucis_longusl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_flexor_hallucis_longusr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_tibialis_posterior_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Tendon_sheath_of_tibialis_posterior_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bicipitoradial_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Bicipitoradial_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Coracobrachial_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Coracobrachial_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subacromial_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subacromial_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_acromial_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subcutaneous_acromial_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subdeltoid_bursal (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subdeltoid_bursar (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_infraspinatus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_infraspinatus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_teres_major_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_teres_major_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_trapezius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_trapezius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_triceps_brachii_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Subtendinous_bursa_of_triceps_brachii_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_brachii (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_brachii_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_brachii (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Long_head_of_biceps_brachii_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_brachii (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_brachii_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_brachii (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Short_head_of_biceps_brachii_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Brachialis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Brachialis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Brachialis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Brachialis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Coracobrachialis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Coracobrachialis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Coracobrachialis_muscle (ModelViewer.jsx, line 30)
